              <td>33</td>
              <td>280x280</td>
              <td>298</td>
              <td>nd</td>
              <td></td>
              <td>48</td>
              <td>No</td>
              <td></td>
              <td></td>
              <td></td>
              <td>1</td>
              <td>0</td>
              <td>1</td>
              <td>0</td>
              <td>0</td>
              <td>0</td>
              <td>0</td>
              <td>n/A</td>
              <td>n/A</td>
              <td>n/A</td>
              <td>n/A</td>
              <td>n/A</td>
              <td>n/A</td>
              <td>n/A</td>
              <td>n/A</td>
              <td></td>
          </tr>
          <tr id="LC46" class="js-file-line">
            <td id="L46" class="blob-num js-line-number" data-line-number="46"></td>
              <td>20.04.20</td>
              <td>data/pocus_videos/Convex</td>
              <td>pneu-gred-6</td>
              <td>https://www.grepmed.com/images/5721/airbronchogram-pulmonary-pneumonia-clinical-pocus-lung</td>
              <td>Bacterial pneumonia</td>
              <td>None</td>
              <td>N.A.</td>
              <td>Cropping</td>
              <td>No</td>
              <td>video</td>
              <td>convex</td>
              <td></td>
              <td>4</td>
              <td>Haitian woman fever, cough &amp; this clip =&gt; PNA &amp; TB +.  No rainbow labs</td>
              <td></td>
              <td>Consolidated</td>
              <td></td>
              <td></td>
              <td>10</td>
              <td>250x250</td>
              <td>54</td>
              <td>w</td>
              <td></td>
              <td>49</td>
              <td>Yes</td>
              <td></td>
              <td></td>
              <td></td>
              <td>0</td>
              <td>1</td>
              <td>0</td>
              <td>0</td>
              <td>0</td>
              <td>0</td>
              <td>0</td>
              <td>1</td>
              <td>1</td>
              <td>0</td>
              <td>0</td>
              <td>0</td>
              <td>0</td>
              <td>0</td>
              <td>0</td>
              <td></td>
          </tr>
          <tr id="LC47" class="js-file-line">
            <td id="L47" class="blob-num js-line-number" data-line-number="47"></td>
              <td>20.04.20</td>
              <td>data/pocus_videos/Convex</td>
              <td>Pneu-grep-pneumonia1</td>
              <td>https://www.grepmed.com/images/6903</td>
              <td>Bacterial pneumonia</td>
              <td>None</td>
              <td>N.A.</td>
              <td>Cropping</td>
              <td>No</td>
              <td>video</td>
              <td>convex</td>
              <td></td>
              <td>4</td>
              <td>Here there is consolidation in the distribution of large bronchi, and subtle dynamic air bronchograms</td>
              <td></td>
              <td>Consolidated</td>
              <td></td>
              <td></td>
              <td>25</td>
              <td>300x300</td>
              <td>151</td>
              <td>nd</td>
              <td></td>
              <td>50</td>
              <td>NO</td>
              <td></td>
              <td></td>
              <td></td>
              <td>0</td>
              <td>1</td>
              <td>0</td>
              <td>0</td>
              <td>0</td>
              <td>0</td>
              <td>0</td>
              <td>0</td>
              <td>0</td>
              <td>1</td>
              <td>0</td>
              <td>0</td>
              <td>0</td>
              <td>0</td>
              <td>0</td>
              <td></td>
          </tr>
          <tr id="LC48" class="js-file-line">
            <td id="L48" class="blob-num js-line-number" data-line-number="48"></td>
              <td>20.04.20</td>
              <td>data/pocus_videos/Convex</td>
              <td>Pneu-grep-pneumonia2_1</td>
              <td>https://www.grepmed.com/images/6876</td>
              <td>Bacterial pneumonia</td>
              <td>None</td>
              <td>N.A.</td>
              <td>Cropping</td>
              <td>No</td>
              <td>video</td>
              <td>convex</td>
              <td></td>
              <td>4</td>
              <td>When lung looks like liver, it&#39;s never a good thing. Multiple air bronchograms seen</td>
              <td></td>
              <td>Low-fi consolidation</td>
              <td></td>
              <td></td>
              <td>30</td>
              <td>500x500</td>
              <td>300</td>
              <td>nd</td>
              <td></td>
              <td>50</td>
              <td>yes</td>
              <td></td>
              <td></td>
              <td></td>
              <td>0</td>
              <td>1</td>
              <td>0</td>
              <td>0</td>
              <td>0</td>
              <td>0</td>
              <td>0</td>
              <td>n/A</td>
              <td>n/A</td>
              <td>n/A</td>
              <td>n/A</td>
              <td>n/A</td>
              <td>n/A</td>
              <td>n/A</td>
              <td>n/A</td>
              <td></td>
          </tr>
          <tr id="LC49" class="js-file-line">
            <td id="L49" class="blob-num js-line-number" data-line-number="49"></td>
              <td>20.04.20</td>
              <td>data/pocus_videos/Convex</td>
              <td>Pneu-grep-pneumonia4</td>
              <td>https://www.grepmed.com/images/6431</td>
              <td>Bacterial pneumonia</td>
              <td>None</td>
              <td>N.A.</td>
              <td>Cropping</td>
              <td>No</td>
              <td>video</td>
              <td>convex</td>
              <td></td>
              <td>4</td>
              <td>Pneumonia with irregular step ladder or &quot;shred sign&quot; on Lung Ultrasound </td>
              <td></td>
              <td>Low-fi consolidation</td>
              <td></td>
              <td></td>
              <td>34</td>
              <td>410x410</td>
              <td>151</td>
              <td>nd</td>
              <td></td>
              <td>51</td>
              <td>Probably not but bad quality</td>
              <td></td>
              <td></td>
              <td></td>
              <td>0</td>
              <td>1</td>
              <td>0</td>
              <td>0</td>
              <td>0</td>
              <td>0</td>
              <td>0</td>
              <td>n/A</td>
              <td>n/A</td>
              <td>n/A</td>
              <td>n/A</td>
              <td>n/A</td>
              <td>n/A</td>
              <td>n/A</td>
              <td>n/A</td>
              <td></td>
          </tr>
          <tr id="LC50" class="js-file-line">
            <td id="L50" class="blob-num js-line-number" data-line-number="50"></td>
              <td>20.04.20</td>
              <td>data/pocus_videos/Convex</td>
              <td>pneu-gred-7</td>
              <td>https://www.grepmed.com/images/1304/airbronchograms-pneumonia-sonostuff-clinical-effusion-pocus-lung</td>
              <td>Bacterial pneumonia</td>
              <td>None</td>
              <td>N.A.</td>
              <td>Cropping</td>
              <td>No</td>
              <td>video</td>
              <td>convex</td>
              <td></td>
              <td>4</td>
              <td>Pneumonia with Air Bronchograms, Effusion</td>
